165,106,原子物理学,D,D2,1989-06-26,1.25,165,,1,,,0
166,107,悲剧的诞生,B,B34,1989-07-01,2.88,166,,1,,,0
167,108,外国著名战争战役,C,C26,1989-07-01,,167,169,3,,,0
168,108,外国著名战争战役,C,C26,1989-07-01,,167,169,3,,,0
169,108,外国著名战争战役,C,C26,1989-07-01,,167,169,3,,,0
170,109,白话易经,B,B22,1989-07-13,4.80,170,,1,,,0
171,110,庄子校释,B,B22,1989-07-13,2.70,171,,1,,,0
172,111,概率论与数理统计,D,D1,1989-07-10,3.45,172,,1,,,0
173,112,简明中国近代史辞典,A,A3,1989-07-13,6.60,173,174,2,,,0
174,112,简明中国近代史辞典,A,A3,1989-07-13,6.60,173,174,2,,,0
175,113,"辞海 世界史 考古学",A,A1,1989-07-13,1.35,175,,1,,,0
176,114,"辞海 哲学",A,A1,1989-07-13,2.15,176,,1,,,0
177,115,美学百科辞典,A,A3,1989-07-13,5.80,177,,1,,,0
178,116,逻辑学辞典,A,A3,1989-07-13,7.25,178,,1,,,0
179,117,数学手册,A,A3,1989-07-21,16.35,179,,1,,,0
180,118,变分法,D,D1,1989-07-21,1.40,180,,1,,,0
181,119,理论力学教程,D,D2,1989-08-30,2.75,181,,1,,,0
182,120,中国神话传说辞典,A,A3,1989-09-07,6.90,182,,1,,,0
183,121,常用典故词典,A,A3,1989-09-07,4.85,183,,1,,,0
184,122,吕氏春秋,B,B22,1989-09-16,3.35,184,,1,,,0
185,123,墨子,B,B22,1989-09-16,2.15,185,,1,,,0
186,124,"老子 列子",B,B22,1989-09-16,1.60,186,,1,,,0
187,125,山海经,B,B22,1989-09-16,1.90,187,,1,,,0
188,126,古希腊哲学,B,B32,1989-09-16,5.30,188,,1,,,0
189,127,中国古代算命术,B,B21,1989-09-23,2.85,189,,1,,,0
190,128,中国历史要籍介绍及选读,C,C221,1989-09-23,2.55,190,,1,,,0
191,129,现代汉语精解,C,C4,1989-10-18,5.55,191,,1,,,0
192,130,中国古代文学精解,C,C4,1989-10-18,6.70,192,,1,,,0
193,131,二十二子,B,B22,1989-10-08,19.90,193,,1,,,0
194,132,外国音乐辞典,A,A3,1989-10-20,18.80,194,,1,,,0
195,133,左传译文,C,C222,1989-10-28,3.70,195,,1,,,0
196,134,"辞海 中国古代史",A,A1,1989-11-05,1.65,196,,1,,,0
197,135,中国大百科全书-天文学,A,A1,1989-11-05,10.00,197,,1,,,0
198,136,实用汉字词典,A,A2,1989-11-05,8.65,198,,1,,,0
199,137,数学物理方法,D,D2,1989-12-02,4.40,199,,1,,,0
200,138,经典电动力学,D,D2,1989-12-02,4.90,200,,1,,,0
201,139,"热力学 统计物理",D,D2,1990-01-03,2.40,201,,1,,,0
202,140,电动力学,D,D2,1990-10-13,2.55,202,,1,,,0
203,141,汉书,C,C222,1990-01-17,20.00,203,222,20,,,0
204,141,汉书,C,C222,1990-01-17,20.00,203,222,20,,,0
205,141,汉书,C,C222,1990-01-17,20.00,203,222,20,,,0
206,141,汉书,C,C222,1990-01-17,20.00,203,222,20,,,0
207,141,汉书,C,C222,1990-01-17,20.00,203,222,20,,,0
208,141,汉书,C,C222,1990-01-17,20.00,203,222,20,,,0
209,141,汉书,C,C222,1990-01-17,20.00,203,222,20,,,0
210,141,汉书,C,C222,1990-01-17,20.00,203,222,20,,,0
211,141,汉书,C,C222,1990-01-17,20.00,203,222,20,,,0
212,141,汉书,C,C222,1990-01-17,20.00,203,222,20,,,0
213,141,汉书,C,C222,1990-01-17,20.00,203,222,20,,,0
214,141,汉书,C,C222,1990-01-17,20.00,203,222,20,,,0
215,141,汉书,C,C222,1990-01-17,20.00,203,222,20,,,0
216,141,汉书,C,C222,1990-01-17,20.00,203,222,20,,,0
217,141,汉书,C,C222,1990-01-17,20.00,203,222,20,,,0
218,141,汉书,C,C222,1990-01-17,20.00,203,222,20,,,0
219,141,汉书,C,C222,1990-01-17,20.00,203,222,20,,,0
220,141,汉书,C,C222,1990-01-17,20.00,203,222,20,,,0
221,141,汉书,C,C222,1990-01-17,20.00,203,222,20,,,0
222,141,汉书,C,C222,1990-01-17,20.00,203,222,20,,,0
223,142,资治通监,C,C222,1990-01-20,37.00,223,224,2,,,0
224,142,资治通监,C,C222,1990-01-20,37.00,223,224,2,,,0
225,143,"The Classocal Theory of Fields",D,D2,1990-02-17,12.60,225,,1,,,0
226,144,八家后汉书辑注,C,C222,1990-02-17,7.30,226,227,2,,,0
227,144,八家后汉书辑注,C,C222,1990-02-17,7.30,226,227,2,,,0
228,145,数字逻辑,E,E,1990-02-13,2.45,228,,1,,,0
229,146,电子线路,D,D5,1990-01-03,3.40,229,230,2,,,0
230,146,电子线路,D,D5,1990-01-03,3.40,229,230,2,,,0
231,147,希腊罗马神话,C,C3,1990-04-06,1.25,231,,1,,,0
232,148,原子科学史话(英汉对照),C,C26,1990-04-06,5.90,232,,1,,,0
233,149,圣经故事,C,C4,1990-04-06,2.40,233,,1,,,0
234,150,三国志,C,C222,1990-04-07,9.75,234,238,5,,,0
235,150,三国志,C,C222,1990-04-07,9.75,234,238,5,,,0
236,150,三国志,C,C222,1990-04-07,9.75,234,238,5,,,0
237,150,三国志,C,C222,1990-04-07,9.75,234,238,5,,,0
238,150,三国志,C,C222,1990-04-07,9.75,234,238,5,,,0
239,151,贝多芬,C,C5,1990-04-22,10.00,239,,1,,,0
240,152,中外历史年表,A,A3,1990-04-22,5.80,240,,1,,,0
241,153,隋书,C,C222,1990-04-22,11.45,241,246,6,,,0
242,153,隋书,C,C222,1990-04-22,11.45,241,246,6,,,0
243,153,隋书,C,C222,1990-04-22,11.45,241,246,6,,,0
244,153,隋书,C,C222,1990-04-22,11.45,241,246,6,,,0
245,153,隋书,C,C222,1990-04-22,11.45,241,246,6,,,0
246,153,隋书,C,C222,1990-04-22,11.45,241,246,6,,,0
247,154,后汉书集解,C,C222,1990-04-30,26.70,247,248,2,,,0
248,154,后汉书集解,C,C222,1990-04-30,26.70,247,248,2,,,0
249,155,原子核物理学,D,D2,1990-05-05,2.50,249,,1,,,0
250,156,新唐书,C,C222,1990-05-05,37.00,250,269,20,,,0
251,156,新唐书,C,C222,1990-05-05,37.00,250,269,20,,,0
252,156,新唐书,C,C222,1990-05-05,37.00,250,269,20,,,0
253,156,新唐书,C,C222,1990-05-05,37.00,250,269,20,,,0
254,156,新唐书,C,C222,1990-05-05,37.00,250,269,20,,,0
255,156,新唐书,C,C222,1990-05-05,37.00,250,269,20,,,0
256,156,新唐书,C,C222,1990-05-05,37.00,250,269,20,,,0
257,156,新唐书,C,C222,1990-05-05,37.00,250,269,20,,,0
258,156,新唐书,C,C222,1990-05-05,37.00,250,269,20,,,0
259,156,新唐书,C,C222,1990-05-05,37.00,250,269,20,,,0
260,156,新唐书,C,C222,1990-05-05,37.00,250,269,20,,,0
261,156,新唐书,C,C222,1990-05-05,37.00,250,269,20,,,0
262,156,新唐书,C,C222,1990-05-05,37.00,250,269,20,,,0
263,156,新唐书,C,C222,1990-05-05,37.00,250,269,20,,,0
264,156,新唐书,C,C222,1990-05-05,37.00,250,269,20,,,0
265,156,新唐书,C,C222,1990-05-05,37.00,250,269,20,,,0
266,156,新唐书,C,C222,1990-05-05,37.00,250,269,20,,,0
267,156,新唐书,C,C222,1990-05-05,37.00,250,269,20,,,0
268,156,新唐书,C,C222,1990-05-05,37.00,250,269,20,,,0
269,156,新唐书,C,C222,1990-05-05,37.00,250,269,20,,,0
270,158,统计物理学现代教程,D,D2,1990-05-05,4.70,270,271,2,,,0
271,158,统计物理学现代教程,D,D2,1990-05-05,4.70,270,271,2,,,0
272,159,新五代史,C,C222,1990-05-26,5.35,272,274,3,,,0
273,159,新五代史,C,C222,1990-05-26,5.35,272,274,3,,,0
274,159,新五代史,C,C222,1990-05-26,5.35,272,274,3,,,0
275,160,科学史,C,C26,1990-05-26,5.15,275,,1,,,0
276,161,量子力学教程,D,D2,1990-06-05,1.40,276,,1,,,0
277,162,固体物理学,D,D2,1990-06-05,5.95,277,,2,,,0
278,163,发生认识论原理,B,B34,1990-07-10,1.55,278,,1,,,0
279,164,西方伦理思想史,B,B31,1990-07-10,7.55,279,280,2,,,0
280,164,西方伦理思想史,B,B31,1990-07-10,7.55,279,280,2,,,0
281,165,西方哲学史,B,B34,1990-07-10,6.90,281,282,2,,,0
282,165,西方哲学史,B,B34,1990-07-10,6.90,281,282,2,,,0
283,166,君主论,B,B34,1990-07-10,1.05,283,,1,,,0
284,167,夏商史稿,C,C221,1990-07-10,5.60,284,,1,,,0
285,168,结构主义和符号学,B,B31,1990-07-28,1.70,285,,1,,,0
286,169,存在与虚无,B,B34,1990-07-28,5.10,286,,1,,,0
287,170,中国史稿地图集(上),A,A4,1990-09-01,3.45,287,,1,,,0
288,171,六十四卦经解,B,B22,1990-09-01,2.20,288,,1,,,0
289,172,中华人民共和国大事记,C,C22,1990-09-01,5.35,289,,1,,,0
290,173,楚辞校释,C,C4,1990-09-01,5.10,290,,1,,,0
291,174,数学分析的方法及例题选讲,D,D2,1990-09-01,2.05,291,,1,,,0
292,175,近世代数,D,D1,1990-09-01,2.45,292,,1,,,0
295,176,世界古代神话,C,C3,1990-09-07,9.85,295,,1,,,0
296,177,中国历史地图集-原始社会至战国,A,A4,1990-09-07,4.50,296,,1,,,0
297,178,"中国历史地图集-秦 两汉",A,A4,1990-09-07,5.20,297,,1,,,0
298,179,"中国历史地图集-三国 西晋",A,A4,1990-09-07,4.65,298,,1,,,0
299,180,"中国历史地图集-东晋 十六国",A,A4,1990-09-07,3.95,299,,1,,,0
300,181,古希腊文学史,C,C26,1990-09-07,4.85,300,,1,,,0
302,182,电机与控制,D,D5,1990-09-12,2.75,302,,1,,,0
303,183,贝多芬第九交响曲,C,C5,1990-09-11,2.95,303,,1,,,0
305,184,圣经后典,B,B5,1990-09-29,5.00,305,,1,,,0
306,185,经典力学,D,D2,1990-09-30,3.10,306,,1,,,0
307,186,"中国历史地图集-宋 辽 金",A,A4,1990-10-07,5.45,307,,1,,,0
308,187,统计物理学,D,D2,1990-10-06,4.60,308,,1,,,0
309,188,DOS高级程序员指南,E,E,1990-10-07,13.50,309,,1,,,0
310,189,"IBM PC 实用宏汇编语言程序设计",E,E,1990-10-13,6.80,310,,1,,,0
311,259,"高等物理精编 经典力学 电磁学 电动力学",D,D2,1990-11-04,4.90,311,,1,,,0
312,261,"高等物理精编 天体物理 电路分析 脉冲分析",D,D2,1990-11-04,3.00,312,,1,,,0
315,190,光学教程,D,D2,1990-10-13,4.55,315,,1,,,0
317,191,"中国历史地图集-隋 唐 五代十国",A,A4,1990-11-04,6.00,317,,1,,,0
318,192,"中国历史地图集-元 明",A,A4,1990-11-17,6.50,318,,1,,,0
321,193,量子力学,D,D2,1990-11-17,18.50,321,,1,,,0
323,194,量子力学的基本概念,D,D2,1990-12-02,2.40,323,,1,,,0
324,195,数学手册,A,A3,1990-12-02,4.80,324,,1,,,0
325,196,北史,C,C222,1991-01-12,20.25,325,334,10,,,0
326,196,北史,C,C222,1991-01-12,20.25,325,334,10,,,0
327,196,北史,C,C222,1991-01-12,20.25,325,334,10,,,0
328,196,北史,C,C222,1991-01-12,20.25,325,334,10,,,0
329,196,北史,C,C222,1991-01-12,20.25,325,334,10,,,0
330,196,北史,C,C222,1991-01-12,20.25,325,334,10,,,0
331,196,北史,C,C222,1991-01-12,20.25,325,334,10,,,0
332,196,北史,C,C222,1991-01-12,20.25,325,334,10,,,0
333,196,北史,C,C222,1991-01-12,20.25,325,334,10,,,0
334,196,北史,C,C222,1991-01-12,20.25,325,334,10,,,0
335,197,晋书,C,C222,1991-01-31,19.85,335,344,10,,,0
336,197,晋书,C,C222,1991-01-31,19.85,335,344,10,,,0
337,197,晋书,C,C222,1991-01-31,19.85,335,344,10,,,0
338,197,晋书,C,C222,1991-01-31,19.85,335,344,10,,,0
339,197,晋书,C,C222,1991-01-31,19.85,335,344,10,,,0
340,197,晋书,C,C222,1991-01-31,19.85,335,344,10,,,0
341,197,晋书,C,C222,1991-01-31,19.85,335,344,10,,,0
342,197,晋书,C,C222,1991-01-31,19.85,335,344,10,,,0
343,197,晋书,C,C222,1991-01-31,19.85,335,344,10,,,0
344,197,晋书,C,C222,1991-01-31,19.85,335,344,10,,,0
345,198,宋书,C,C222,1991-02-04,14.85,345,352,8,,,0
346,198,宋书,C,C222,1991-02-04,14.85,345,352,8,,,0
347,198,宋书,C,C222,1991-02-04,14.85,345,352,8,,,0
348,198,宋书,C,C222,1991-02-04,14.85,345,352,8,,,0
349,198,宋书,C,C222,1991-02-04,14.85,345,352,8,,,0
350,198,宋书,C,C222,1991-02-04,14.85,345,352,8,,,0
351,198,宋书,C,C222,1991-02-04,14.85,345,352,8,,,0
352,198,宋书,C,C222,1991-02-04,14.85,345,352,8,,,0
353,157,辽史,C,C222,1991-02-04,10.40,353,357,5,,,0
354,157,辽史,C,C222,1991-02-04,10.40,353,357,5,,,0
355,157,辽史,C,C222,1991-02-04,10.40,353,357,5,,,0
356,157,辽史,C,C222,1991-02-04,10.40,353,357,5,,,0
357,157,辽史,C,C222,1991-02-04,10.40,353,357,5,,,0
358,199,史记,C,C222,1991-02-17,38.50,358,367,10,,,0
359,199,史记,C,C222,1991-02-17,38.50,358,367,10,,,0
360,199,史记,C,C222,1991-02-17,38.50,358,367,10,,,0
361,199,史记,C,C222,1991-02-17,38.50,358,367,10,,,0
362,199,史记,C,C222,1991-02-17,38.50,358,367,10,,,0
363,199,史记,C,C222,1991-02-17,38.50,358,367,10,,,0
364,199,史记,C,C222,1991-02-17,38.50,358,367,10,,,0
365,199,史记,C,C222,1991-02-17,38.50,358,367,10,,,0
366,199,史记,C,C222,1991-02-17,38.50,358,367,10,,,0
367,199,史记,C,C222,1991-02-17,38.50,358,367,10,,,0
368,200,量子统计物理学,D,D2,1991-02-24,2.95,368,,1,,,0
369,201,固体理论,D,D2,1991-03-02,3.20,369,,1,,,0
370,202,数据结构,E,E,1991-03-02,4.90,370,,1,,,0
371,203,强化C的方法,E,E,1991-03-02,11.00,371,,1,,,0
372,204,中国历史地图集-清,A,A4,1991-03-02,7.70,372,,1,,,0
373,205,陈书,C,C222,1991-03-29,3.15,373,374,2,,,0
374,205,陈书,C,C222,1991-03-29,3.15,373,374,2,,,0
375,206,魏书,C,C222,1991-03-29,18.30,375,382,8,,,0
376,206,魏书,C,C222,1991-03-29,18.30,375,382,8,,,0
377,206,魏书,C,C222,1991-03-29,18.30,375,382,8,,,0
378,206,魏书,C,C222,1991-03-29,18.30,375,382,8,,,0
379,206,魏书,C,C222,1991-03-29,18.30,375,382,8,,,0
380,206,魏书,C,C222,1991-03-29,18.30,375,382,8,,,0
381,206,魏书,C,C222,1991-03-29,18.30,375,382,8,,,0
382,206,魏书,C,C222,1991-03-29,18.30,375,382,8,,,0
383,207,南史,C,C222,1991-03-29,13.10,383,388,6,,,0
384,207,南史,C,C222,1991-03-29,13.10,383,388,6,,,0
385,207,南史,C,C222,1991-03-29,13.10,383,388,6,,,0
386,207,南史,C,C222,1991-03-29,13.10,383,388,6,,,0
387,207,南史,C,C222,1991-03-29,13.10,383,388,6,,,0
388,207,南史,C,C222,1991-03-29,13.10,383,388,6,,,0
389,208,金史,C,C222,1991-04-30,17.40,389,396,8,,,0
390,208,金史,C,C222,1991-04-30,17.40,389,396,8,,,0
391,208,金史,C,C222,1991-04-30,17.40,389,396,8,,,0
392,208,金史,C,C222,1991-04-30,17.40,389,396,8,,,0
393,208,金史,C,C222,1991-04-30,17.40,389,396,8,,,0
394,208,金史,C,C222,1991-04-30,17.40,389,396,8,,,0
395,208,金史,C,C222,1991-04-30,17.40,389,396,8,,,0
396,208,金史,C,C222,1991-04-30,17.40,389,396,8,,,0
397,209,通志略,C,C222,1991-05-12,18.20,397,,1,,,0
398,210,梁书,C,C222,1991-05-12,5.30,398,400,3,,,0
399,210,梁书,C,C222,1991-05-12,5.30,398,400,3,,,0
400,210,梁书,C,C222,1991-05-12,5.30,398,400,3,,,0
401,212,北齐书,C,C222,1991-06-09,4.25,401,402,2,,,0
402,212,北齐书,C,C222,1991-06-09,4.25,401,402,2,,,0
403,213,文选,C,C4,1991-07-01,12.80,403,,1,,,0
404,214,中国大百科全书-哲学,A,A1,1991-08-28,27.50,404,405,2,,,0
405,214,中国大百科全书-哲学,A,A1,1991-08-28,27.50,404,405,2,,,0
408,215,程序设计语言编译原理,E,E,1991-09-03,3.30,408,,1,,,0
410,211,"中国大百科全书-航空 航天",A,A1,1991-09-14,17.70,410,,1,,,0
413,216,数学物理方法,D,D2,1991-09-28,5.95,413,,1,,,0
415,217,"Chambers Dictionary of Synonyms and Antonyms",A,A2,1991-09-28,5.40,415,,1,,,0
420,218,"中国大百科全书-语言 文字",A,A1,1992-03-30,27.00,420,,1,,,0
421,219,中国大百科全书-考古学,A,A1,1992-03-30,35.15,421,,1,,,0
422,220,中国大百科全书-外国历史,A,A1,1992-04-03,61.20,422,423,2,,,0
423,220,中国大百科全书-外国历史,A,A1,1992-04-03,61.20,422,423,2,,,0
424,221,中国大百科全书-外国文学,A,A1,1992-04-03,22.00,424,425,2,,,0
425,221,中国大百科全书-外国文学,A,A1,1992-04-03,22.00,424,425,2,,,0
426,222,中国大百科全书-中国历史,A,A1,1993-07-03,121.35,426,428,3,,,0
427,222,中国大百科全书-中国历史,A,A1,1993-07-03,121.35,426,428,3,,,0
428,222,中国大百科全书-中国历史,A,A1,1993-07-03,121.35,426,428,3,,,0
429,223,中国大百科全书-美术,A,A1,1995-08-17,118.00,429,430,2,,,0
430,223,中国大百科全书-美术,A,A1,1995-08-17,118.00,429,430,2,,,0
431,224,"Funk & Wagnalls New Encyclopedia",A,A1,1994-11-27,1460.00,431,459,29,,,0
432,224,"Funk & Wagnalls New Encyclopedia",A,A1,1994-11-27,1460.00,431,459,29,,,0
433,224,"Funk & Wagnalls New Encyclopedia",A,A1,1994-11-27,1460.00,431,459,29,,,0
434,224,"Funk & Wagnalls New Encyclopedia",A,A1,1994-11-27,1460.00,431,459,29,,,0
435,224,"Funk & Wagnalls New Encyclopedia",A,A1,1994-11-27,1460.00,431,459,29,,,0
436,224,"Funk & Wagnalls New Encyclopedia",A,A1,1994-11-27,1460.00,431,459,29,,,0
437,224,"Funk & Wagnalls New Encyclopedia",A,A1,1994-11-27,1460.00,431,459,29,,,0
438,224,"Funk & Wagnalls New Encyclopedia",A,A1,1994-11-27,1460.00,431,459,29,,,0
439,224,"Funk & Wagnalls New Encyclopedia",A,A1,1994-11-27,1460.00,431,459,29,,,0
440,224,"Funk & Wagnalls New Encyclopedia",A,A1,1994-11-27,1460.00,431,459,29,,,0
441,224,"Funk & Wagnalls New Encyclopedia",A,A1,1994-11-27,1460.00,431,459,29,,,0
